version 2
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x000002b8a20b4230
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x000002b8a20b4000
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000002b8a20afc60
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeWithCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/caching/BuildCacheKey;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a20afa28
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess record (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000002b8a20af810
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep lambda$executeWithCache$3 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/caching/internal/controller/service/BuildCacheLoadResult;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 116 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a20af5e8
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep lambda$executeWithCache$3 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/caching/internal/controller/service/BuildCacheLoadResult;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 97 <appendix> argL0 ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a20af3b8
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/gradle/caching/internal/controller/operations/UnpackOperationResult
instanceKlass org/gradle/caching/internal/operations/BuildCacheArchiveUnpackBuildOperationType$Result
instanceKlass org/gradle/caching/internal/controller/DefaultBuildCacheController$PackOperationExecutor$2
instanceKlass  @bci org/gradle/caching/internal/controller/DefaultBuildCacheController$PackOperationExecutor snapshotUnpackedData (Lorg/gradle/caching/internal/CacheableEntity;Ljava/util/Map;)Lcom/google/common/collect/ImmutableSortedMap; 8 <appendix> member <vmtarget> ; # org/gradle/caching/internal/controller/DefaultBuildCacheController$PackOperationExecutor$$Lambda+0x000002b8a20ae918
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker$UnpackResult
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$33
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker unpackDirectoryTree (Lorg/apache/commons/compress/archivers/tar/TarArchiveInputStream;Lorg/apache/commons/compress/archivers/tar/TarArchiveEntry;Ljava/util/Map;Ljava/util/concurrent/atomic/AtomicLong;Ljava/io/File;Ljava/lang/String;)Lorg/apache/commons/compress/archivers/tar/TarArchiveEntry; 251 <appendix> member <vmtarget> ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda+0x000002b8a20ae4e0
instanceKlass org/gradle/caching/internal/packaging/impl/RelativePathParser
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$34
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport$1
instanceKlass java/net/URLDecoder
instanceKlass  @bci org/apache/commons/compress/utils/IOUtils skip (Ljava/io/InputStream;J)J 2 <appendix> argL0 ; # org/apache/commons/compress/utils/IOUtils$$Lambda+0x000002b8a20adeb0
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/apache/commons/compress/utils/TimeUtils
instanceKlass org/apache/commons/compress/archivers/tar/TarUtils$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/apache/commons/compress/archivers/tar/TarUtils
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsService$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsService$Params$Inject_$$Lambda+0x000002b8a20aa648
instanceKlass org/apache/commons/compress/archivers/tar/TarArchiveEntry
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params$Inject_
instanceKlass org/apache/commons/compress/archivers/tar/TarConstants
instanceKlass org/apache/commons/compress/utils/ArchiveUtils
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass  @bci org/apache/commons/io/IOUtils read (Ljava/io/InputStream;[BII)I 12 <appendix> member <vmtarget> ; # org/apache/commons/io/IOUtils$$Lambda+0x000002b8a20ac000
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass  @cpi org/apache/commons/io/IOUtils 1121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8a20a8000
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/apache/commons/io/function/IOTriFunction
instanceKlass org/apache/commons/compress/utils/IOUtils
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/ExecutionContext;)Lorg/gradle/internal/execution/WorkOutput; 15 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000002b8a20a6f18
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/ExecutionContext;)Lorg/gradle/internal/execution/WorkOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000002b8a20a6ce0
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$CacheableTree
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep$2 getPreviouslyProducedOutputs ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$2$$Lambda+0x000002b8a20a68a0
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker unpack (Lorg/gradle/caching/internal/CacheableEntity;Lorg/apache/commons/compress/archivers/tar/TarArchiveInputStream;Lorg/gradle/caching/internal/origin/OriginReader;)Lorg/gradle/caching/internal/packaging/BuildCacheEntryPacker$UnpackResult; 8 <appendix> member <vmtarget> ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda+0x000002b8a20a6448
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/TypeAdapters
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x000002b8a20a53b0
instanceKlass org/apache/commons/io/Charsets
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/ObjectConstructor
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$2
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/ConstructorConstructor
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep$1
instanceKlass  @bci org/gradle/caching/internal/origin/OriginMetadataFactory createReader ()Lorg/gradle/caching/internal/origin/OriginReader; 0 <appendix> argL0 ; # org/gradle/caching/internal/origin/OriginMetadataFactory$$Lambda+0x000002b8a20a41f0
instanceKlass org/gradle/caching/internal/origin/OriginReader
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep lambda$executeWithCache$5 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Ljava/util/Optional;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209fc50
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep lambda$executeWithCache$5 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;Ljava/util/Optional;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209fa18
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeWithCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/caching/BuildCacheKey;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 42 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209f7e0
instanceKlass org/gradle/caching/internal/controller/operations/UnpackOperationDetails
instanceKlass org/gradle/caching/internal/operations/BuildCacheArchiveUnpackBuildOperationType$Details
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$LocalLoadResult
instanceKlass org/gradle/caching/internal/operations/BuildCacheLocalLoadBuildOperationType$Result
instanceKlass org/gradle/caching/internal/controller/DefaultBuildCacheController$PackOperationExecutor$1
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
# instanceKlass org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000002b8a209eb40
instanceKlass  @bci org/gradle/caching/local/internal/DirectoryBuildCache loadLocally (Lorg/gradle/internal/hash/HashCode;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/caching/local/internal/DirectoryBuildCache$$Lambda+0x000002b8a209e928
# instanceKlass org/gradle/caching/internal/controller/service/BaseLocalBuildCacheServiceHandle$$Lambda+0x000002b8a209e700
instanceKlass  @bci org/gradle/caching/internal/controller/service/BaseLocalBuildCacheServiceHandle maybeLoad (Lorg/gradle/caching/BuildCacheKey;Ljava/util/function/Function;)Ljava/util/Optional; 18 <appendix> member <vmtarget> ; # org/gradle/caching/internal/controller/service/BaseLocalBuildCacheServiceHandle$$Lambda+0x000002b8a209e4d8
# instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$2$$Lambda+0x000002b8a209e2a0
instanceKlass  @bci org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$2$$Lambda+0x000002b8a209e068
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$LocalLoadDetails
instanceKlass org/gradle/caching/internal/operations/BuildCacheLocalLoadBuildOperationType$Details
instanceKlass org/gradle/caching/internal/controller/service/OpFiringLocalBuildCacheServiceHandle$2
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
# instanceKlass org/gradle/caching/internal/controller/DefaultBuildCacheController$$Lambda+0x000002b8a209d7d8
instanceKlass  @bci org/gradle/caching/internal/controller/DefaultBuildCacheController loadLocal (Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/caching/internal/CacheableEntity;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/caching/internal/controller/DefaultBuildCacheController$$Lambda+0x000002b8a209d5a0
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x000002b8a209d0e8
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000002b8a209ced0
# instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000002b8a209cc80
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000002b8a209ca30
# instanceKlass org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x000002b8a209c7e0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/FileWatchingFilter locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x000002b8a209c590
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$CacheableWork$1
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209c138
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep tryLoadingFromCache (Lorg/gradle/caching/BuildCacheKey;Lorg/gradle/internal/execution/steps/BuildCacheStep$CacheableWork;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209bf20
instanceKlass org/gradle/caching/internal/CacheableEntity$CacheableTreeVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$PartOfInputArtifact
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209bb18
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep executeWithCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/caching/BuildCacheKey;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209b900
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$CacheableWork
instanceKlass org/jetbrains/kotlin/com/google/gson/FormattingStyle
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x000002b8a209b470
